Time (s),Accel_x (m2/s),Accel_y (m2/s),Accel_z (m2/s),RPM,Humidity (percentage),Amb_Temp (C),Water_Temp (C),Motor_Temp (C),Height 1 (mm),Height 2 (mm)
201.20,0.20,3.81,8.94,41.09,95.0,22.3,18.45,38.23,-17.05,38.28
201.24,0.09,4.36,8.99,41.09,95.0,22.3,18.68,38.50,-27.10,34.38
201.28,0.19,4.21,8.95,41.09,95.0,22.3,18.68,38.23,-30.87,34.38
201.32,0.21,4.27,8.96,41.09,95.0,22.3,18.56,38.50,-35.89,27.89
201.36,0.13,4.39,8.91,41.09,95.0,22.3,18.68,38.50,-38.40,23.99
201.40,0.16,3.89,8.96,41.09,95.0,22.3,18.45,38.50,-42.17,16.20
201.44,0.17,4.06,8.92,41.09,95.0,22.3,18.68,38.23,-43.42,8.41
201.48,0.22,3.21,8.94,41.09,95.0,22.3,18.68,38.23,-44.68,4.51
201.52,0.24,2.77,9.00,41.09,95.0,22.3,18.56,37.16,-42.17,-1.98
201.56,0.17,2.56,8.99,41.09,95.0,22.3,18.68,38.23,-39.66,-4.58
201.60,0.24,1.99,9.04,41.09,95.0,22.3,18.56,38.23,-35.89,-9.77
201.64,0.30,1.66,9.10,41.09,95.0,22.3,18.68,38.23,-35.89,-12.37
201.68,0.27,0.96,9.06,41.09,95.0,22.3,18.56,37.96,-32.12,-16.27
201.72,0.32,0.67,9.00,41.09,95.0,22.3,18.45,38.23,-30.87,-18.86
201.76,0.28,0.14,9.04,41.09,95.0,22.3,18.45,38.23,-28.35,-21.46
201.80,0.31,-0.19,9.15,41.09,95.0,22.3,19.04,37.96,-23.33,-27.96
201.84,0.40,-0.81,9.35,41.09,95.0,22.3,18.80,37.96,-20.82,-33.15
201.88,0.30,-0.92,9.33,41.09,95.0,22.3,18.68,38.23,-12.03,-35.75
201.92,0.39,-1.55,9.35,41.09,95.0,22.3,17.85,38.23,1.79,-40.94
201.96,0.38,-0.56,9.22,41.09,95.0,22.3,18.80,37.96,-0.72,-42.24
202.00,0.29,-1.14,9.34,41.09,95.0,22.3,18.56,38.23,14.35,-43.54
202.04,0.47,-1.21,9.36,41.09,95.0,22.3,18.68,37.96,21.88,-44.84
202.08,0.32,-0.85,9.34,41.09,95.0,22.3,18.45,38.50,31.93,-40.94
202.12,0.33,-1.03,9.23,41.09,95.0,22.3,18.56,38.23,38.21,-35.75
202.16,0.44,-0.70,9.27,41.09,95.0,22.3,18.68,38.50,40.72,-33.15
202.20,0.26,-0.76,9.32,41.09,95.0,22.3,18.33,38.23,44.49,-27.96
202.24,0.36,-0.53,9.25,41.09,95.0,22.3,18.68,38.23,45.74,-21.46
202.28,0.37,-0.01,9.16,41.09,95.0,22.3,18.80,38.23,41.98,-13.67
202.32,0.25,0.15,9.15,41.09,95.0,22.3,18.68,38.23,40.72,-0.68
202.36,0.35,0.35,9.19,41.09,95.0,22.3,18.80,38.23,36.95,3.21
202.40,0.30,0.75,9.15,41.09,95.0,22.3,18.33,38.50,29.42,16.20
202.44,0.26,1.28,9.06,41.09,95.0,22.3,18.56,39.33,30.67,22.69
202.48,0.27,1.82,8.93,41.09,95.0,22.3,18.56,38.50,20.63,29.19
202.52,0.24,2.01,9.03,41.09,95.0,22.3,18.33,39.05,13.09,35.68
202.56,0.24,2.69,8.96,41.09,95.0,22.3,18.68,38.50,3.04,36.98
202.60,0.25,3.08,8.92,41.09,95.0,22.3,18.68,38.23,-7.00,39.58
202.64,0.13,3.94,8.97,41.09,95.0,22.3,18.09,38.50,-14.54,39.58
202.68,0.15,4.02,8.96,41.09,95.0,22.3,18.56,38.50,-22.07,36.98
202.72,0.21,4.19,8.93,41.09,95.0,22.3,18.21,38.23,-27.10,34.38
202.76,0.13,4.44,8.99,41.09,95.0,22.3,18.68,38.50,-33.38,30.49
202.80,0.19,4.07,8.98,41.09,95.0,22.3,18.56,38.50,-37.15,25.29
202.84,0.18,4.17,8.95,41.09,95.0,22.3,18.68,38.50,-38.40,22.69
202.88,0.14,4.09,8.94,41.09,95.0,22.3,18.56,38.50,-42.17,12.30
202.92,0.28,3.46,8.98,41.09,95.0,22.3,18.56,38.50,-43.42,7.11
202.96,0.14,3.40,8.92,41.09,95.0,22.3,18.68,38.23,-44.68,1.91
203.00,0.22,2.55,8.96,41.09,95.0,22.3,18.56,38.50,-43.42,-1.98
203.04,0.31,2.40,9.00,41.09,95.0,22.3,18.80,37.96,-39.66,-7.18
203.08,0.26,1.74,9.04,41.09,95.0,22.3,18.45,38.23,-34.63,-11.07
203.12,0.25,1.36,8.97,41.09,95.0,22.3,18.68,37.96,-30.87,-14.97
203.16,0.30,0.71,8.98,41.09,95.0,22.3,18.80,38.23,-29.61,-14.97
203.20,0.34,0.24,9.08,41.09,95.0,22.3,18.56,38.23,-29.61,-18.86
203.24,0.37,0.00,9.11,41.09,95.0,22.3,18.68,38.50,-27.10,-24.06
203.28,0.27,-0.27,9.17,41.09,95.0,22.3,18.80,38.23,-22.07,-29.25
203.32,0.38,-1.29,9.33,41.09,95.0,22.3,18.56,38.23,-19.56,-34.45
203.36,0.40,-0.79,9.29,41.09,95.0,22.3,18.80,38.23,-8.26,-38.34
203.40,0.30,-1.13,9.35,41.09,95.0,22.3,18.45,38.23,-4.49,-42.24
203.44,0.44,-1.31,9.34,41.09,95.0,22.3,18.68,38.23,8.07,-43.54
203.48,0.37,-0.78,9.32,41.09,95.0,22.3,18.68,38.50,15.60,-46.14
203.52,0.30,-1.39,9.41,41.09,95.0,22.3,18.56,38.23,26.91,-42.24
203.56,0.43,-0.93,9.33,41.09,95.0,22.3,18.80,38.23,36.95,-38.34
203.60,0.27,-0.66,9.29,41.09,95.0,22.3,18.45,38.23,39.47,-35.75
203.64,0.41,-0.93,9.27,41.09,95.0,22.3,18.68,38.50,40.72,-30.55
203.68,0.43,-0.45,9.26,41.09,95.0,22.3,18.56,38.23,43.23,-24.06
203.72,0.25,-0.22,9.23,41.09,95.0,22.3,18.68,38.23,41.98,-14.97
203.76,0.37,-0.03,9.21,41.09,95.0,22.3,18.56,38.50,40.72,-11.07
203.80,0.33,0.29,9.18,41.09,95.0,22.3,18.45,38.77,40.72,1.91
203.84,0.31,0.44,9.07,41.09,95.0,22.3,18.56,38.50,36.95,9.71
203.88,0.30,1.09,9.08,41.09,95.0,22.3,18.68,38.23,30.67,20.10
203.92,0.26,1.50,9.02,41.09,95.0,22.3,18.45,38.23,25.65,29.19
203.96,0.24,2.06,8.96,41.09,95.0,22.3,18.56,38.50,10.58,33.08
204.00,0.25,2.45,9.03,41.09,95.0,22.3,18.45,38.23,9.32,36.98
204.04,0.22,3.18,8.97,41.09,95.0,22.3,18.68,38.23,-0.72,38.28
204.08,0.17,3.49,8.95,41.09,95.0,22.3,18.33,38.23,-5.75,39.58
204.12,0.18,3.79,8.97,41.09,95.0,22.3,18.33,38.50,-15.79,38.28
204.16,0.11,4.55,8.97,41.09,95.0,22.3,18.56,38.50,-19.56,35.68
204.20,0.22,4.14,9.00,41.09,95.0,22.3,18.68,37.69,-25.84,31.78
204.24,0.22,4.18,8.93,41.09,95.0,22.3,18.68,38.50,-35.89,30.49
204.28,0.11,4.49,8.93,41.09,95.0,22.3,18.68,38.23,-38.40,22.69
204.32,0.22,3.91,8.93,41.09,95.0,22.3,19.04,37.96,-40.91,14.90
204.36,0.14,3.98,8.94,41.09,95.0,22.3,18.68,38.50,-43.42,9.71
204.40,0.17,3.25,8.97,41.09,95.0,22.3,18.56,38.23,-44.68,4.51
204.44,0.31,2.81,8.93,41.09,95.0,22.3,18.68,38.23,-42.17,0.62
204.48,0.21,2.53,8.96,41.09,95.0,22.3,18.68,36.90,-40.91,-4.58
204.52,0.22,1.99,9.00,41.09,95.0,22.3,18.80,38.23,-38.40,-8.47
204.56,0.27,1.83,8.99,41.09,95.0,22.3,18.80,38.23,-34.63,-13.67
204.60,0.27,0.92,9.17,41.09,95.0,22.3,18.45,38.23,-30.87,-16.27
204.64,0.37,0.56,9.08,41.09,95.0,22.3,18.45,38.23,-28.35,-17.57
204.68,0.29,0.00,9.16,41.09,95.0,22.3,18.56,38.23,-25.84,-24.06
204.72,0.29,-0.15,9.19,41.09,95.0,22.3,18.33,38.23,-24.59,-25.36
204.76,0.40,-0.70,9.26,41.09,95.0,22.3,17.85,38.50,-19.56,-31.85
204.80,0.32,-0.89,9.30,41.09,95.0,22.3,16.41,38.50,-17.05,-37.05
204.84,0.43,-1.52,9.34,41.09,95.0,22.3,18.56,38.50,-12.03,-38.34
204.88,0.37,-0.68,9.30,41.09,95.0,22.3,18.80,38.23,-0.72,-43.54
204.92,0.30,-1.14,9.37,41.09,95.0,22.3,18.56,38.23,11.84,-44.84
204.96,0.48,-1.22,9.34,41.09,95.0,22.3,18.68,38.50,20.63,-44.84
205.00,0.30,-0.89,9.34,41.09,95.0,22.3,18.56,38.23,33.19,-40.94
205.04,0.33,-1.08,9.39,41.09,95.0,22.3,18.56,38.50,34.44,-39.64
205.08,0.45,-0.65,9.22,41.09,95.0,22.3,18.80,38.50,40.72,-33.15
205.12,0.29,-0.77,9.32,41.09,95.0,22.3,18.33,38.50,43.23,-31.85
205.16,0.39,-0.54,9.27,41.09,95.0,22.3,18.80,38.23,43.23,-21.46
205.20,0.30,-0.00,9.22,41.09,95.0,22.3,18.45,38.50,41.98,-11.07
205.24,0.28,0.10,9.18,41.09,95.0,22.3,18.56,38.50,39.47,-5.88
205.28,0.36,0.40,9.09,41.09,95.0,22.3,18.68,37.96,38.21,7.11
205.32,0.26,0.71,9.10,41.09,95.0,22.3,18.45,38.23,31.93,12.30
205.36,0.24,1.18,9.08,41.09,95.0,22.3,18.80,38.50,29.42,25.29
205.40,0.29,1.78,8.97,41.09,95.0,22.3,18.56,37.96,21.88,31.78
205.44,0.27,2.06,9.00,41.09,95.0,22.3,18.68,38.50,15.60,34.38
